Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1
Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
 75%|███████▍  | 4784/6417 [1:46:31<35:53,  1.32s/it]
 75%|███████▍  | 4785/6417 [1:46:32<35:58,  1.32s/it]
 75%|███████▍  | 4786/6417 [1:46:34<35:41,  1.31s/it]
 75%|███████▍  | 4787/6417 [1:46:35<35:30,  1.31s/it]
 75%|███████▍  | 4788/6417 [1:46:36<35:22,  1.30s/it]
 75%|███████▍  | 4789/6417 [1:46:38<35:16,  1.30s/it]
 75%|███████▍  | 4790/6417 [1:46:39<35:21,  1.30s/it]
 75%|███████▍  | 4791/6417 [1:46:40<35:15,  1.30s/it]
 75%|███████▍  | 4792/6417 [1:46:42<35:12,  1.30s/it]
 75%|███████▍  | 4793/6417 [1:46:43<35:19,  1.30s/it]
 75%|███████▍  | 4794/6417 [1:46:44<35:26,  1.31s/it]
 75%|███████▍  | 4795/6417 [1:46:45<35:08,  1.30s/it]
 75%|███████▍  | 4796/6417 [1:46:47<34:57,  1.29s/it]
 75%|███████▍  | 4797/6417 [1:46:48<35:08,  1.30s/it]
 75%|███████▍  | 4798/6417 [1:46:49<35:13,  1.31s/it]
 75%|███████▍  | 4799/6417 [1:46:51<35:28,  1.32s/it]
 75%|███████▍  | 4800/6417 [1:46:52<35:10,  1.31s/it]
 75%|███████▍  | 4801/6417 [1:46:53<34:58,  1.30s/it]
 75%|███████▍  | 4802/6417 [1:46:55<35:16,  1.31s/it]
 75%|███████▍  | 4803/6417 [1:46:56<35:17,  1.31s/it]
 75%|███████▍  | 4804/6417 [1:46:57<35:43,  1.33s/it]
 75%|███████▍  | 4805/6417 [1:46:59<35:56,  1.34s/it]
 75%|███████▍  | 4806/6417 [1:47:00<36:08,  1.35s/it]
 75%|███████▍  | 4807/6417 [1:47:01<36:09,  1.35s/it]
 75%|███████▍  | 4808/6417 [1:47:03<36:05,  1.35s/it]
 75%|███████▍  | 4809/6417 [1:47:04<36:11,  1.35s/it]
 75%|███████▍  | 4810/6417 [1:47:05<36:11,  1.35s/it]
 75%|███████▍  | 4811/6417 [1:47:07<36:06,  1.35s/it]
 75%|███████▍  | 4812/6417 [1:47:08<35:52,  1.34s/it]
 75%|███████▌  | 4813/6417 [1:47:09<35:49,  1.34s/it]
 75%|███████▌  | 4814/6417 [1:47:11<35:43,  1.34s/it]
 75%|███████▌  | 4815/6417 [1:47:12<35:44,  1.34s/it]
 75%|███████▌  | 4816/6417 [1:47:13<35:37,  1.33s/it]
 75%|███████▌  | 4817/6417 [1:47:15<35:28,  1.33s/it]
 75%|███████▌  | 4818/6417 [1:47:16<35:33,  1.33s/it]
 75%|███████▌  | 4819/6417 [1:47:17<35:26,  1.33s/it]
 75%|███████▌  | 4820/6417 [1:47:19<35:26,  1.33s/it]
 75%|███████▌  | 4821/6417 [1:47:20<35:27,  1.33s/it]
 75%|███████▌  | 4822/6417 [1:47:21<35:37,  1.34s/it]
 75%|███████▌  | 4823/6417 [1:47:23<35:30,  1.34s/it]
 75%|███████▌  | 4824/6417 [1:47:24<35:07,  1.32s/it]
 75%|███████▌  | 4825/6417 [1:47:25<34:54,  1.32s/it]
 75%|███████▌  | 4826/6417 [1:47:27<34:59,  1.32s/it]
 75%|███████▌  | 4827/6417 [1:47:28<35:10,  1.33s/it]
 75%|███████▌  | 4828/6417 [1:47:29<35:00,  1.32s/it]
 75%|███████▌  | 4829/6417 [1:47:31<35:10,  1.33s/it]
 75%|███████▌  | 4830/6417 [1:47:32<35:13,  1.33s/it]
 75%|███████▌  | 4831/6417 [1:47:33<35:08,  1.33s/it]
 75%|███████▌  | 4832/6417 [1:47:35<35:20,  1.34s/it]
 75%|███████▌  | 4833/6417 [1:47:36<34:55,  1.32s/it]
 75%|███████▌  | 4834/6417 [1:47:37<34:42,  1.32s/it]
 75%|███████▌  | 4835/6417 [1:47:39<34:32,  1.31s/it]
 75%|███████▌  | 4836/6417 [1:47:40<34:27,  1.31s/it]
 75%|███████▌  | 4837/6417 [1:47:41<34:50,  1.32s/it]
 75%|███████▌  | 4838/6417 [1:47:43<34:43,  1.32s/it]
 75%|███████▌  | 4839/6417 [1:47:44<34:30,  1.31s/it]
 75%|███████▌  | 4840/6417 [1:47:45<34:21,  1.31s/it]
 75%|███████▌  | 4841/6417 [1:47:46<34:17,  1.31s/it]
 75%|███████▌  | 4842/6417 [1:47:48<34:23,  1.31s/it]
 75%|███████▌  | 4843/6417 [1:47:49<34:08,  1.30s/it]
 75%|███████▌  | 4844/6417 [1:47:50<33:56,  1.29s/it]
 76%|███████▌  | 4845/6417 [1:47:52<34:08,  1.30s/it]
 76%|███████▌  | 4846/6417 [1:47:53<34:13,  1.31s/it]
 76%|███████▌  | 4847/6417 [1:47:54<34:29,  1.32s/it]
 76%|███████▌  | 4848/6417 [1:47:56<34:07,  1.30s/it]
 76%|███████▌  | 4849/6417 [1:47:57<33:55,  1.30s/it]
 76%|███████▌  | 4850/6417 [1:47:58<34:12,  1.31s/it]
 76%|███████▌  | 4851/6417 [1:47:59<34:11,  1.31s/it]
 76%|███████▌  | 4852/6417 [1:48:01<34:36,  1.33s/it]
 76%|███████▌  | 4853/6417 [1:48:02<34:55,  1.34s/it]
 76%|███████▌  | 4854/6417 [1:48:04<35:06,  1.35s/it]
 76%|███████▌  | 4855/6417 [1:48:05<35:13,  1.35s/it]
 76%|███████▌  | 4856/6417 [1:48:06<35:12,  1.35s/it]
 76%|███████▌  | 4857/6417 [1:48:08<35:21,  1.36s/it]
 76%|███████▌  | 4858/6417 [1:48:09<35:22,  1.36s/it]
 76%|███████▌  | 4859/6417 [1:48:10<35:19,  1.36s/it]
 76%|███████▌  | 4860/6417 [1:48:12<35:17,  1.36s/it]
 76%|███████▌  | 4861/6417 [1:48:13<35:28,  1.37s/it]
 76%|███████▌  | 4862/6417 [1:48:15<35:23,  1.37s/it]
 76%|███████▌  | 4863/6417 [1:48:16<35:16,  1.36s/it]
 76%|███████▌  | 4864/6417 [1:48:17<35:20,  1.37s/it]
 76%|███████▌  | 4865/6417 [1:48:19<35:10,  1.36s/it]
 76%|███████▌  | 4866/6417 [1:48:20<35:23,  1.37s/it]
 76%|███████▌  | 4867/6417 [1:48:21<35:24,  1.37s/it]
 76%|███████▌  | 4868/6417 [1:48:23<35:10,  1.36s/it]
 76%|███████▌  | 4869/6417 [1:48:24<34:44,  1.35s/it]
 76%|███████▌  | 4870/6417 [1:48:25<34:38,  1.34s/it]
 76%|███████▌  | 4871/6417 [1:48:27<34:32,  1.34s/it]
 76%|███████▌  | 4872/6417 [1:48:28<34:31,  1.34s/it]
 76%|███████▌  | 4873/6417 [1:48:29<34:25,  1.34s/it]
 76%|███████▌  | 4874/6417 [1:48:31<34:14,  1.33s/it]
 76%|███████▌  | 4875/6417 [1:48:32<34:17,  1.33s/it]
 76%|███████▌  | 4876/6417 [1:48:33<34:11,  1.33s/it]
 76%|███████▌  | 4877/6417 [1:48:35<34:13,  1.33s/it]
 76%|███████▌  | 4878/6417 [1:48:36<34:12,  1.33s/it]
 76%|███████▌  | 4879/6417 [1:48:37<34:24,  1.34s/it]
 76%|███████▌  | 4880/6417 [1:48:39<34:17,  1.34s/it]
 76%|███████▌  | 4881/6417 [1:48:40<33:55,  1.33s/it]
 76%|███████▌  | 4882/6417 [1:48:41<33:43,  1.32s/it]
 76%|███████▌  | 4883/6417 [1:48:43<33:49,  1.32s/it]
 76%|███████▌  | 4884/6417 [1:48:44<34:03,  1.33s/it]
 76%|███████▌  | 4885/6417 [1:48:45<33:57,  1.33s/it]
 76%|███████▌  | 4886/6417 [1:48:47<33:58,  1.33s/it]
 76%|███████▌  | 4887/6417 [1:48:48<34:03,  1.34s/it]
 76%|███████▌  | 4888/6417 [1:48:49<33:56,  1.33s/it]
 76%|███████▌  | 4889/6417 [1:48:51<34:07,  1.34s/it]
 76%|███████▌  | 4890/6417 [1:48:52<33:45,  1.33s/it]
 76%|███████▌  | 4891/6417 [1:48:53<33:32,  1.32s/it]
 76%|███████▌  | 4892/6417 [1:48:55<33:21,  1.31s/it]
 76%|███████▋  | 4893/6417 [1:48:56<33:23,  1.31s/it]
 76%|███████▋  | 4894/6417 [1:48:57<33:43,  1.33s/it]
 76%|███████▋  | 4895/6417 [1:48:59<33:30,  1.32s/it]
 76%|███████▋  | 4896/6417 [1:49:00<33:17,  1.31s/it]
 76%|███████▋  | 4897/6417 [1:49:01<33:08,  1.31s/it]
 76%|███████▋  | 4898/6417 [1:49:02<33:10,  1.31s/it]
 76%|███████▋  | 4899/6417 [1:49:04<33:15,  1.31s/it]
 76%|███████▋  | 4900/6417 [1:49:05<32:59,  1.30s/it]
 76%|███████▋  | 4901/6417 [1:49:06<32:48,  1.30s/it]
 76%|███████▋  | 4902/6417 [1:49:08<32:59,  1.31s/it]
 76%|███████▋  | 4903/6417 [1:49:09<33:03,  1.31s/it]
 76%|███████▋  | 4904/6417 [1:49:10<33:17,  1.32s/it]
 76%|███████▋  | 4905/6417 [1:49:12<32:59,  1.31s/it]
 76%|███████▋  | 4906/6417 [1:49:13<32:47,  1.30s/it]
 76%|███████▋  | 4907/6417 [1:49:14<33:05,  1.31s/it]
 76%|███████▋  | 4908/6417 [1:49:16<33:02,  1.31s/it]
 76%|███████▋  | 4909/6417 [1:49:17<33:35,  1.34s/it]
 77%|███████▋  | 4910/6417 [1:49:18<33:53,  1.35s/it]
 77%|███████▋  | 4911/6417 [1:49:20<34:04,  1.36s/it]
 77%|███████▋  | 4912/6417 [1:49:21<34:12,  1.36s/it]
 77%|███████▋  | 4913/6417 [1:49:22<34:10,  1.36s/it]
 77%|███████▋  | 4914/6417 [1:49:24<34:16,  1.37s/it]
 77%|███████▋  | 4915/6417 [1:49:25<34:21,  1.37s/it]
 77%|███████▋  | 4916/6417 [1:49:27<34:22,  1.37s/it]
 77%|███████▋  | 4917/6417 [1:49:28<34:24,  1.38s/it]
 77%|███████▋  | 4918/6417 [1:49:29<33:52,  1.36s/it]
 77%|███████▋  | 4919/6417 [1:49:31<33:35,  1.35s/it]
 77%|███████▋  | 4920/6417 [1:49:32<33:12,  1.33s/it]
 77%|███████▋  | 4921/6417 [1:49:33<32:57,  1.32s/it]
 77%|███████▋  | 4922/6417 [1:49:35<32:55,  1.32s/it]
 77%|███████▋  | 4923/6417 [1:49:36<32:44,  1.31s/it]
 77%|███████▋  | 4924/6417 [1:49:37<32:34,  1.31s/it]
 77%|███████▋  | 4925/6417 [1:49:38<32:27,  1.31s/it]
 77%|███████▋  | 4926/6417 [1:49:40<32:24,  1.30s/it]
 77%|███████▋  | 4927/6417 [1:49:41<32:28,  1.31s/it]
 77%|███████▋  | 4928/6417 [1:49:42<32:22,  1.30s/it]
 77%|███████▋  | 4929/6417 [1:49:44<32:17,  1.30s/it]
 77%|███████▋  | 4930/6417 [1:49:45<32:16,  1.30s/it]
 77%|███████▋  | 4931/6417 [1:49:46<32:22,  1.31s/it]
 77%|███████▋  | 4932/6417 [1:49:48<32:10,  1.30s/it]
 77%|███████▋  | 4933/6417 [1:49:49<32:00,  1.29s/it]
 77%|███████▋  | 4934/6417 [1:49:50<32:10,  1.30s/it]
 77%|███████▋  | 4935/6417 [1:49:51<32:16,  1.31s/it]
 77%|███████▋  | 4936/6417 [1:49:53<32:04,  1.30s/it]
 77%|███████▋  | 4937/6417 [1:49:54<31:57,  1.30s/it]
 77%|███████▋  | 4938/6417 [1:49:55<32:06,  1.30s/it]
 77%|███████▋  | 4939/6417 [1:49:57<32:39,  1.33s/it]
 77%|███████▋  | 4940/6417 [1:49:58<32:58,  1.34s/it]
 77%|███████▋  | 4941/6417 [1:49:59<33:11,  1.35s/it]
 77%|███████▋  | 4942/6417 [1:50:01<33:14,  1.35s/it]
 77%|███████▋  | 4943/6417 [1:50:02<33:29,  1.36s/it]
 77%|███████▋  | 4944/6417 [1:50:04<33:26,  1.36s/it]
 77%|███████▋  | 4945/6417 [1:50:05<33:22,  1.36s/it]
 77%|███████▋  | 4946/6417 [1:50:06<33:24,  1.36s/it]
 77%|███████▋  | 4947/6417 [1:50:08<33:36,  1.37s/it]
 77%|███████▋  | 4948/6417 [1:50:09<33:30,  1.37s/it]
 77%|███████▋  | 4949/6417 [1:50:10<33:52,  1.38s/it]
 77%|███████▋  | 4950/6417 [1:50:12<34:03,  1.39s/it]
 77%|███████▋  | 4951/6417 [1:50:13<33:42,  1.38s/it]
 77%|███████▋  | 4952/6417 [1:50:15<33:38,  1.38s/it]
 77%|███████▋  | 4953/6417 [1:50:16<33:27,  1.37s/it]
 77%|███████▋  | 4954/6417 [1:50:17<33:36,  1.38s/it]
 77%|███████▋  | 4955/6417 [1:50:19<33:33,  1.38s/it]
 77%|███████▋  | 4956/6417 [1:50:20<33:18,  1.37s/it]
 77%|███████▋  | 4957/6417 [1:50:21<32:55,  1.35s/it]
 77%|███████▋  | 4958/6417 [1:50:23<32:47,  1.35s/it]
 77%|███████▋  | 4959/6417 [1:50:24<32:41,  1.35s/it]
 77%|███████▋  | 4960/6417 [1:50:25<32:39,  1.34s/it]
 77%|███████▋  | 4961/6417 [1:50:27<32:34,  1.34s/it]
 77%|███████▋  | 4962/6417 [1:50:28<32:22,  1.34s/it]
 77%|███████▋  | 4963/6417 [1:50:29<32:28,  1.34s/it]
 77%|███████▋  | 4964/6417 [1:50:31<32:25,  1.34s/it]
 77%|███████▋  | 4965/6417 [1:50:32<32:19,  1.34s/it]
 77%|███████▋  | 4966/6417 [1:50:33<32:24,  1.34s/it]
 77%|███████▋  | 4967/6417 [1:50:35<32:28,  1.34s/it]
 77%|███████▋  | 4968/6417 [1:50:36<32:19,  1.34s/it]
 77%|███████▋  | 4969/6417 [1:50:37<32:02,  1.33s/it]
 77%|███████▋  | 4970/6417 [1:50:39<31:49,  1.32s/it]
 77%|███████▋  | 4971/6417 [1:50:40<31:56,  1.33s/it]
 77%|███████▋  | 4972/6417 [1:50:41<32:09,  1.34s/it]
 77%|███████▋  | 4973/6417 [1:50:43<32:10,  1.34s/it]
 78%|███████▊  | 4974/6417 [1:50:44<32:15,  1.34s/it]
 78%|███████▊  | 4975/6417 [1:50:45<32:16,  1.34s/it]
 78%|███████▊  | 4976/6417 [1:50:47<32:12,  1.34s/it]
 78%|███████▊  | 4977/6417 [1:50:48<32:21,  1.35s/it]
 78%|███████▊  | 4978/6417 [1:50:49<31:55,  1.33s/it]
 78%|███████▊  | 4979/6417 [1:50:51<31:39,  1.32s/it]
 78%|███████▊  | 4980/6417 [1:50:52<31:28,  1.31s/it]
 78%|███████▊  | 4981/6417 [1:50:53<31:21,  1.31s/it]
 78%|███████▊  | 4982/6417 [1:50:55<31:43,  1.33s/it]
 78%|███████▊  | 4983/6417 [1:50:56<31:35,  1.32s/it]
 78%|███████▊  | 4984/6417 [1:50:57<31:18,  1.31s/it]
 78%|███████▊  | 4985/6417 [1:50:59<31:12,  1.31s/it]
 78%|███████▊  | 4986/6417 [1:51:00<31:16,  1.31s/it]
 78%|███████▊  | 4987/6417 [1:51:01<31:20,  1.32s/it]
 78%|███████▊  | 4988/6417 [1:51:03<31:03,  1.30s/it]
 78%|███████▊  | 4989/6417 [1:51:04<30:54,  1.30s/it]
 78%|███████▊  | 4990/6417 [1:51:05<31:02,  1.31s/it]
 78%|███████▊  | 4991/6417 [1:51:06<31:05,  1.31s/it]
 78%|███████▊  | 4992/6417 [1:51:08<31:18,  1.32s/it]
 78%|███████▊  | 4993/6417 [1:51:09<31:02,  1.31s/it]
 78%|███████▊  | 4994/6417 [1:51:10<30:50,  1.30s/it]
 78%|███████▊  | 4995/6417 [1:51:12<31:06,  1.31s/it]
 78%|███████▊  | 4996/6417 [1:51:13<31:07,  1.31s/it]
 78%|███████▊  | 4997/6417 [1:51:14<31:56,  1.35s/it]
 78%|███████▊  | 4998/6417 [1:51:16<32:24,  1.37s/it]
 78%|███████▊  | 4999/6417 [1:51:17<32:40,  1.38s/it]
 78%|███████▊  | 5000/6417 [1:51:19<32:48,  1.39s/it]
 78%|███████▊  | 5001/6417 [1:51:20<32:41,  1.39s/it]
 78%|███████▊  | 5002/6417 [1:51:21<32:52,  1.39s/it]
 78%|███████▊  | 5003/6417 [1:51:23<32:46,  1.39s/it]
 78%|███████▊  | 5004/6417 [1:51:24<32:43,  1.39s/it]
 78%|███████▊  | 5005/6417 [1:51:26<33:01,  1.40s/it]
 78%|███████▊  | 5006/6417 [1:51:27<32:51,  1.40s/it]
 78%|███████▊  | 5007/6417 [1:51:28<32:52,  1.40s/it]
 78%|███████▊  | 5008/6417 [1:51:30<32:42,  1.39s/it]
 78%|███████▊  | 5009/6417 [1:51:31<32:29,  1.38s/it]
 78%|███████▊  | 5010/6417 [1:51:33<32:27,  1.38s/it]
 78%|███████▊  | 5011/6417 [1:51:34<32:26,  1.38s/it]
 78%|███████▊  | 5012/6417 [1:51:35<32:24,  1.38s/it]
 78%|███████▊  | 5013/6417 [1:51:37<32:21,  1.38s/it]
 78%|███████▊  | 5014/6417 [1:51:38<32:23,  1.38s/it]
 78%|███████▊  | 5015/6417 [1:51:39<32:16,  1.38s/it]
 78%|███████▊  | 5016/6417 [1:51:41<32:05,  1.37s/it]
 78%|███████▊  | 5017/6417 [1:51:42<31:59,  1.37s/it]
 78%|███████▊  | 5018/6417 [1:51:44<31:59,  1.37s/it]
 78%|███████▊  | 5019/6417 [1:51:45<31:55,  1.37s/it]
 78%|███████▊  | 5020/6417 [1:51:46<31:53,  1.37s/it]
 78%|███████▊  | 5021/6417 [1:51:48<31:01,  1.33s/it]
 78%|███████▊  | 5022/6417 [1:51:49<31:05,  1.34s/it]
 78%|███████▊  | 5023/6417 [1:51:50<31:08,  1.34s/it]
 78%|███████▊  | 5024/6417 [1:51:52<31:28,  1.36s/it]
 78%|███████▊  | 5025/6417 [1:51:53<31:26,  1.36s/it]
 78%|███████▊  | 5026/6417 [1:51:54<31:34,  1.36s/it]
 78%|███████▊  | 5027/6417 [1:51:56<31:36,  1.36s/it]
 78%|███████▊  | 5028/6417 [1:51:57<31:28,  1.36s/it]
 78%|███████▊  | 5029/6417 [1:51:58<31:13,  1.35s/it]
 78%|███████▊  | 5030/6417 [1:52:00<31:06,  1.35s/it]
 78%|███████▊  | 5031/6417 [1:52:01<31:04,  1.35s/it]
 78%|███████▊  | 5032/6417 [1:52:02<31:01,  1.34s/it]
 78%|███████▊  | 5033/6417 [1:52:04<30:54,  1.34s/it]
 78%|███████▊  | 5034/6417 [1:52:05<30:45,  1.33s/it]
 78%|███████▊  | 5035/6417 [1:52:06<30:47,  1.34s/it]
 78%|███████▊  | 5036/6417 [1:52:08<30:43,  1.33s/it]
 78%|███████▊  | 5037/6417 [1:52:09<30:44,  1.34s/it]
 79%|███████▊  | 5038/6417 [1:52:10<30:44,  1.34s/it]
 79%|███████▊  | 5039/6417 [1:52:12<30:52,  1.34s/it]
 79%|███████▊  | 5040/6417 [1:52:13<30:43,  1.34s/it]
 79%|███████▊  | 5041/6417 [1:52:14<30:22,  1.32s/it]
 79%|███████▊  | 5042/6417 [1:52:16<30:11,  1.32s/it]
 79%|███████▊  | 5043/6417 [1:52:17<30:13,  1.32s/it]
 79%|███████▊  | 5044/6417 [1:52:18<30:27,  1.33s/it]
 79%|███████▊  | 5045/6417 [1:52:20<30:18,  1.33s/it]
 79%|███████▊  | 5046/6417 [1:52:21<30:26,  1.33s/it]
 79%|███████▊  | 5047/6417 [1:52:22<30:30,  1.34s/it]
 79%|███████▊  | 5048/6417 [1:52:24<30:16,  1.33s/it]
 79%|███████▊  | 5049/6417 [1:52:25<30:29,  1.34s/it]
 79%|███████▊  | 5050/6417 [1:52:26<30:08,  1.32s/it]
 79%|███████▊  | 5051/6417 [1:52:28<29:56,  1.32s/it]
 79%|███████▊  | 5052/6417 [1:52:29<29:48,  1.31s/it]
 79%|███████▊  | 5053/6417 [1:52:30<29:43,  1.31s/it]
 79%|███████▉  | 5054/6417 [1:52:32<30:03,  1.32s/it]
 79%|███████▉  | 5055/6417 [1:52:33<29:58,  1.32s/it]
 79%|███████▉  | 5056/6417 [1:52:34<29:42,  1.31s/it]
 79%|███████▉  | 5057/6417 [1:52:36<29:36,  1.31s/it]
 79%|███████▉  | 5058/6417 [1:52:37<29:33,  1.31s/it]
 79%|███████▉  | 5059/6417 [1:52:38<29:38,  1.31s/it]
 79%|███████▉  | 5060/6417 [1:52:39<29:23,  1.30s/it]
 79%|███████▉  | 5061/6417 [1:52:41<29:15,  1.29s/it]
 79%|███████▉  | 5062/6417 [1:52:42<29:24,  1.30s/it]
 79%|███████▉  | 5063/6417 [1:52:43<29:29,  1.31s/it]
 79%|███████▉  | 5064/6417 [1:52:45<29:41,  1.32s/it]
 79%|███████▉  | 5065/6417 [1:52:46<29:23,  1.30s/it]
 79%|███████▉  | 5066/6417 [1:52:47<29:12,  1.30s/it]
 79%|███████▉  | 5067/6417 [1:52:49<29:26,  1.31s/it]
 79%|███████▉  | 5068/6417 [1:52:50<29:27,  1.31s/it]
 79%|███████▉  | 5069/6417 [1:52:51<29:57,  1.33s/it]
 79%|███████▉  | 5070/6417 [1:52:53<30:17,  1.35s/it]
 79%|███████▉  | 5071/6417 [1:52:54<30:27,  1.36s/it]
 79%|███████▉  | 5072/6417 [1:52:55<30:28,  1.36s/it]
 79%|███████▉  | 5073/6417 [1:52:57<30:22,  1.36s/it]
 79%|███████▉  | 5074/6417 [1:52:58<30:18,  1.35s/it]
 79%|███████▉  | 5075/6417 [1:52:59<30:21,  1.36s/it]
 79%|███████▉  | 5076/6417 [1:53:01<30:19,  1.36s/it]
 79%|███████▉  | 5077/6417 [1:53:02<30:14,  1.35s/it]
 79%|███████▉  | 5078/6417 [1:53:04<30:16,  1.36s/it]
 79%|███████▉  | 5079/6417 [1:53:05<30:14,  1.36s/it]
 79%|███████▉  | 5080/6417 [1:53:06<29:54,  1.34s/it]
 79%|███████▉  | 5081/6417 [1:53:08<29:50,  1.34s/it]
 79%|███████▉  | 5082/6417 [1:53:09<29:51,  1.34s/it]
 79%|███████▉  | 5083/6417 [1:53:10<29:44,  1.34s/it]
 79%|███████▉  | 5084/6417 [1:53:12<29:39,  1.34s/it]
 79%|███████▉  | 5085/6417 [1:53:13<29:29,  1.33s/it]
 79%|███████▉  | 5086/6417 [1:53:14<29:33,  1.33s/it]
 79%|███████▉  | 5087/6417 [1:53:16<29:32,  1.33s/it]
 79%|███████▉  | 5088/6417 [1:53:17<29:28,  1.33s/it]
 79%|███████▉  | 5089/6417 [1:53:18<29:31,  1.33s/it]
 79%|███████▉  | 5090/6417 [1:53:20<29:31,  1.33s/it]
 79%|███████▉  | 5091/6417 [1:53:21<29:29,  1.33s/it]
 79%|███████▉  | 5092/6417 [1:53:22<29:13,  1.32s/it]
 79%|███████▉  | 5093/6417 [1:53:23<29:02,  1.32s/it]
 79%|███████▉  | 5094/6417 [1:53:25<29:07,  1.32s/it]
 79%|███████▉  | 5095/6417 [1:53:26<29:15,  1.33s/it]
 79%|███████▉  | 5096/6417 [1:53:27<29:10,  1.33s/it]
 79%|███████▉  | 5097/6417 [1:53:29<29:15,  1.33s/it]
 79%|███████▉  | 5098/6417 [1:53:30<29:20,  1.34s/it]
 79%|███████▉  | 5099/6417 [1:53:31<29:11,  1.33s/it]
 79%|███████▉  | 5100/6417 [1:53:33<29:18,  1.33s/it]
 79%|███████▉  | 5101/6417 [1:53:34<29:01,  1.32s/it]
 80%|███████▉  | 5102/6417 [1:53:35<28:49,  1.32s/it]
 80%|███████▉  | 5103/6417 [1:53:37<28:40,  1.31s/it]
 80%|███████▉  | 5104/6417 [1:53:38<28:35,  1.31s/it]
 80%|███████▉  | 5105/6417 [1:53:39<28:55,  1.32s/it]
 80%|███████▉  | 5106/6417 [1:53:41<28:48,  1.32s/it]
 80%|███████▉  | 5107/6417 [1:53:42<28:38,  1.31s/it]
 80%|███████▉  | 5108/6417 [1:53:43<28:30,  1.31s/it]
 80%|███████▉  | 5109/6417 [1:53:45<28:27,  1.31s/it]
 80%|███████▉  | 5110/6417 [1:53:46<28:30,  1.31s/it]
 80%|███████▉  | 5111/6417 [1:53:47<28:17,  1.30s/it]
 80%|███████▉  | 5112/6417 [1:53:48<28:09,  1.29s/it]
 80%|███████▉  | 5113/6417 [1:53:50<28:17,  1.30s/it]
 80%|███████▉  | 5114/6417 [1:53:51<28:21,  1.31s/it]
 80%|███████▉  | 5115/6417 [1:53:52<28:30,  1.31s/it]
 80%|███████▉  | 5116/6417 [1:53:54<28:15,  1.30s/it]
 80%|███████▉  | 5117/6417 [1:53:55<28:05,  1.30s/it]
 80%|███████▉  | 5118/6417 [1:53:56<28:21,  1.31s/it]
 80%|███████▉  | 5119/6417 [1:53:58<28:23,  1.31s/it]
 80%|███████▉  | 5120/6417 [1:53:59<28:40,  1.33s/it]
 80%|███████▉  | 5121/6417 [1:54:00<28:47,  1.33s/it]
 80%|███████▉  | 5122/6417 [1:54:02<28:57,  1.34s/it]
 80%|███████▉  | 5123/6417 [1:54:03<29:01,  1.35s/it]
 80%|███████▉  | 5124/6417 [1:54:04<28:43,  1.33s/it]
 80%|███████▉  | 5125/6417 [1:54:06<28:44,  1.33s/it]
 80%|███████▉  | 5126/6417 [1:54:07<28:43,  1.34s/it]
 80%|███████▉  | 5127/6417 [1:54:08<28:43,  1.34s/it]
 80%|███████▉  | 5128/6417 [1:54:10<28:42,  1.34s/it]
 80%|███████▉  | 5129/6417 [1:54:11<28:32,  1.33s/it]
 80%|███████▉  | 5130/6417 [1:54:12<28:35,  1.33s/it]
 80%|███████▉  | 5131/6417 [1:54:14<28:32,  1.33s/it]
 80%|███████▉  | 5132/6417 [1:54:15<28:33,  1.33s/it]
 80%|███████▉  | 5133/6417 [1:54:16<28:37,  1.34s/it]
 80%|████████  | 5134/6417 [1:54:18<28:38,  1.34s/it]
 80%|████████  | 5135/6417 [1:54:19<28:34,  1.34s/it]
 80%|████████  | 5136/6417 [1:54:20<28:18,  1.33s/it]
 80%|████████  | 5137/6417 [1:54:22<28:06,  1.32s/it]
 80%|████████  | 5138/6417 [1:54:23<28:12,  1.32s/it]
 80%|████████  | 5139/6417 [1:54:24<28:23,  1.33s/it]
 80%|████████  | 5140/6417 [1:54:26<28:20,  1.33s/it]
 80%|████████  | 5141/6417 [1:54:27<28:21,  1.33s/it]
 80%|████████  | 5142/6417 [1:54:28<28:26,  1.34s/it]
 80%|████████  | 5143/6417 [1:54:30<28:24,  1.34s/it]
 80%|████████  | 5144/6417 [1:54:31<28:28,  1.34s/it]
 80%|████████  | 5145/6417 [1:54:32<28:11,  1.33s/it]
 80%|████████  | 5146/6417 [1:54:34<27:58,  1.32s/it]
 80%|████████  | 5147/6417 [1:54:35<27:48,  1.31s/it]
 80%|████████  | 5148/6417 [1:54:36<27:42,  1.31s/it]
 80%|████████  | 5149/6417 [1:54:38<28:00,  1.33s/it]
 80%|████████  | 5150/6417 [1:54:39<27:51,  1.32s/it]
 80%|████████  | 5151/6417 [1:54:40<27:42,  1.31s/it]
 80%|████████  | 5152/6417 [1:54:42<27:37,  1.31s/it]
 80%|████████  | 5153/6417 [1:54:43<27:40,  1.31s/it]
 80%|████████  | 5154/6417 [1:54:44<27:43,  1.32s/it]
 80%|████████  | 5155/6417 [1:54:45<27:30,  1.31s/it]
 80%|████████  | 5156/6417 [1:54:47<27:19,  1.30s/it]
 80%|████████  | 5157/6417 [1:54:48<27:27,  1.31s/it]
