Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers
Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Answering:  77%|███████▋  | 4775/6236 [19:11:05<2:09:42,  5.33s/it]
Answering:  77%|███████▋  | 4776/6236 [19:11:06<1:35:02,  3.91s/it]
Answering:  77%|███████▋  | 4777/6236 [19:11:07<1:11:15,  2.93s/it]
Answering:  77%|███████▋  | 4778/6236 [19:11:07<52:32,  2.16s/it]  
Answering:  77%|███████▋  | 4779/6236 [19:11:08<42:34,  1.75s/it]
Answering:  77%|███████▋  | 4780/6236 [19:11:08<33:36,  1.38s/it]
Answering:  77%|███████▋  | 4781/6236 [19:11:10<32:16,  1.33s/it]
Answering:  77%|███████▋  | 4782/6236 [19:11:11<32:03,  1.32s/it]
Answering:  77%|███████▋  | 4783/6236 [19:11:12<28:09,  1.16s/it]
Answering:  77%|███████▋  | 4784/6236 [19:11:12<24:27,  1.01s/it]
Answering:  77%|███████▋  | 4785/6236 [19:11:13<21:27,  1.13it/s]
Answering:  77%|███████▋  | 4786/6236 [19:11:16<36:29,  1.51s/it]
Answering:  77%|███████▋  | 4787/6236 [19:11:17<31:20,  1.30s/it]
Answering:  77%|███████▋  | 4788/6236 [19:11:17<26:47,  1.11s/it]
Answering:  77%|███████▋  | 4789/6236 [19:11:18<23:21,  1.03it/s]
Answering:  77%|███████▋  | 4790/6236 [19:11:19<20:28,  1.18it/s]
Answering:  77%|███████▋  | 4791/6236 [19:11:19<19:12,  1.25it/s]
Answering:  77%|███████▋  | 4792/6236 [19:11:20<18:27,  1.30it/s]
Answering:  77%|███████▋  | 4793/6236 [19:11:20<16:32,  1.45it/s]
Answering:  77%|███████▋  | 4794/6236 [19:11:21<17:24,  1.38it/s]
Answering:  77%|███████▋  | 4795/6236 [19:11:22<15:53,  1.51it/s]
Answering:  77%|███████▋  | 4796/6236 [19:11:40<2:19:12,  5.80s/it]
Answering:  77%|███████▋  | 4797/6236 [19:11:40<1:43:05,  4.30s/it]
Answering:  77%|███████▋  | 4798/6236 [19:11:47<1:57:31,  4.90s/it]
Answering:  77%|███████▋  | 4799/6236 [19:11:48<1:28:43,  3.70s/it]
Answering:  77%|███████▋  | 4800/6236 [19:11:48<1:06:25,  2.78s/it]
Answering:  77%|███████▋  | 4801/6236 [19:11:50<1:00:08,  2.51s/it]
Answering:  77%|███████▋  | 4802/6236 [19:11:51<45:14,  1.89s/it]  
Answering:  77%|███████▋  | 4803/6236 [19:11:51<37:47,  1.58s/it]
Answering:  77%|███████▋  | 4804/6236 [19:11:52<29:55,  1.25s/it]
Answering:  77%|███████▋  | 4805/6236 [19:11:54<33:32,  1.41s/it]
Answering:  77%|███████▋  | 4806/6236 [19:11:54<26:45,  1.12s/it]
Answering:  77%|███████▋  | 4807/6236 [19:11:55<26:19,  1.11s/it]
Answering:  77%|███████▋  | 4808/6236 [19:11:56<24:17,  1.02s/it]
Answering:  77%|███████▋  | 4809/6236 [19:12:00<44:50,  1.89s/it]
Answering:  77%|███████▋  | 4810/6236 [19:12:04<1:01:11,  2.57s/it]
Answering:  77%|███████▋  | 4811/6236 [19:12:05<47:23,  2.00s/it]  
Answering:  77%|███████▋  | 4812/6236 [19:12:08<53:53,  2.27s/it]
Answering:  77%|███████▋  | 4813/6236 [19:12:08<41:24,  1.75s/it]
Answering:  77%|███████▋  | 4814/6236 [19:12:09<33:16,  1.40s/it]
Answering:  77%|███████▋  | 4815/6236 [19:12:10<28:35,  1.21s/it]
Answering:  77%|███████▋  | 4816/6236 [19:12:10<25:34,  1.08s/it]
Answering:  77%|███████▋  | 4817/6236 [19:12:11<21:20,  1.11it/s]
Answering:  77%|███████▋  | 4818/6236 [19:12:14<34:02,  1.44s/it]
Answering:  77%|███████▋  | 4819/6236 [19:12:19<1:03:03,  2.67s/it]
Answering:  77%|███████▋  | 4820/6236 [19:12:58<5:20:45, 13.59s/it]
Answering:  77%|███████▋  | 4821/6236 [19:13:01<4:05:48, 10.42s/it]
Answering:  77%|███████▋  | 4822/6236 [19:13:02<2:56:36,  7.49s/it]
Answering:  77%|███████▋  | 4823/6236 [19:13:02<2:07:11,  5.40s/it]
Answering:  77%|███████▋  | 4824/6236 [19:13:03<1:31:05,  3.87s/it]
Answering:  77%|███████▋  | 4825/6236 [19:13:03<1:08:14,  2.90s/it]
Answering:  77%|███████▋  | 4826/6236 [19:13:04<52:21,  2.23s/it]  
Answering:  77%|███████▋  | 4827/6236 [19:13:05<40:42,  1.73s/it]
Answering:  77%|███████▋  | 4828/6236 [19:13:05<33:31,  1.43s/it]
Answering:  77%|███████▋  | 4829/6236 [19:13:06<27:59,  1.19s/it]
Answering:  77%|███████▋  | 4830/6236 [19:13:06<23:28,  1.00s/it]
Answering:  77%|███████▋  | 4831/6236 [19:13:07<19:25,  1.21it/s]
Answering:  77%|███████▋  | 4832/6236 [19:13:08<20:41,  1.13it/s]
Answering:  78%|███████▊  | 4833/6236 [19:13:08<18:29,  1.26it/s]
Answering:  78%|███████▊  | 4834/6236 [19:13:09<17:00,  1.37it/s]
Answering:  78%|███████▊  | 4835/6236 [19:13:09<15:08,  1.54it/s]
Answering:  78%|███████▊  | 4836/6236 [19:13:10<14:12,  1.64it/s]
Answering:  78%|███████▊  | 4837/6236 [19:13:11<15:32,  1.50it/s]
Answering:  78%|███████▊  | 4838/6236 [19:13:11<14:07,  1.65it/s]
Answering:  78%|███████▊  | 4839/6236 [19:13:12<12:58,  1.79it/s]
Answering:  78%|███████▊  | 4840/6236 [19:13:22<1:18:52,  3.39s/it]
Answering:  78%|███████▊  | 4841/6236 [19:13:24<1:07:54,  2.92s/it]
Answering:  78%|███████▊  | 4842/6236 [19:13:29<1:27:56,  3.79s/it]
Answering:  78%|███████▊  | 4843/6236 [19:13:30<1:04:30,  2.78s/it]
Answering:  78%|███████▊  | 4844/6236 [19:13:31<51:13,  2.21s/it]  
Answering:  78%|███████▊  | 4845/6236 [19:13:31<40:49,  1.76s/it]
Answering:  78%|███████▊  | 4846/6236 [19:13:33<36:28,  1.57s/it]
Answering:  78%|███████▊  | 4847/6236 [19:13:37<55:18,  2.39s/it]
Answering:  78%|███████▊  | 4848/6236 [19:13:40<1:00:15,  2.61s/it]
Answering:  78%|███████▊  | 4849/6236 [19:13:43<1:00:08,  2.60s/it]
Answering:  78%|███████▊  | 4850/6236 [19:13:52<1:47:52,  4.67s/it]
Answering:  78%|███████▊  | 4851/6236 [19:13:54<1:31:36,  3.97s/it]
Answering:  78%|███████▊  | 4852/6236 [19:13:55<1:08:16,  2.96s/it]
Answering:  78%|███████▊  | 4853/6236 [19:13:56<56:42,  2.46s/it]  
Answering:  78%|███████▊  | 4854/6236 [19:13:57<45:22,  1.97s/it]
Answering:  78%|███████▊  | 4855/6236 [19:14:00<49:29,  2.15s/it]
Answering:  78%|███████▊  | 4856/6236 [19:14:03<55:48,  2.43s/it]
Answering:  78%|███████▊  | 4857/6236 [19:14:03<43:05,  1.87s/it]
Answering:  78%|███████▊  | 4858/6236 [19:14:04<34:33,  1.50s/it]
Answering:  78%|███████▊  | 4859/6236 [19:14:05<32:45,  1.43s/it]
Answering:  78%|███████▊  | 4860/6236 [19:14:06<26:42,  1.16s/it]
Answering:  78%|███████▊  | 4861/6236 [19:14:06<22:52,  1.00it/s]
Answering:  78%|███████▊  | 4862/6236 [19:14:07<20:30,  1.12it/s]
Answering:  78%|███████▊  | 4863/6236 [19:14:07<17:15,  1.33it/s]
Answering:  78%|███████▊  | 4864/6236 [19:14:09<24:21,  1.07s/it]
Answering:  78%|███████▊  | 4865/6236 [19:14:10<21:52,  1.04it/s]
Answering:  78%|███████▊  | 4866/6236 [19:14:11<19:28,  1.17it/s]
Answering:  78%|███████▊  | 4867/6236 [19:14:11<20:01,  1.14it/s]
Answering:  78%|███████▊  | 4868/6236 [19:14:12<18:02,  1.26it/s]
Answering:  78%|███████▊  | 4869/6236 [19:14:13<15:47,  1.44it/s]
Answering:  78%|███████▊  | 4870/6236 [19:14:16<36:24,  1.60s/it]
Answering:  78%|███████▊  | 4871/6236 [19:14:17<27:57,  1.23s/it]
Answering:  78%|███████▊  | 4872/6236 [19:14:17<23:39,  1.04s/it]
Answering:  78%|███████▊  | 4873/6236 [19:14:20<35:55,  1.58s/it]
Answering:  78%|███████▊  | 4874/6236 [19:14:23<43:48,  1.93s/it]
Answering:  78%|███████▊  | 4875/6236 [19:14:23<34:32,  1.52s/it]
Answering:  78%|███████▊  | 4876/6236 [19:14:24<27:12,  1.20s/it]
Answering:  78%|███████▊  | 4877/6236 [19:14:24<22:58,  1.01s/it]
Answering:  78%|███████▊  | 4878/6236 [19:14:25<20:44,  1.09it/s]
Answering:  78%|███████▊  | 4879/6236 [19:14:26<18:43,  1.21it/s]
Answering:  78%|███████▊  | 4880/6236 [19:14:26<16:16,  1.39it/s]
Answering:  78%|███████▊  | 4881/6236 [19:14:27<14:24,  1.57it/s]
Answering:  78%|███████▊  | 4882/6236 [19:14:31<37:32,  1.66s/it]
Answering:  78%|███████▊  | 4883/6236 [19:14:31<31:50,  1.41s/it]
Answering:  78%|███████▊  | 4884/6236 [19:14:35<44:15,  1.96s/it]
Answering:  78%|███████▊  | 4885/6236 [19:14:36<36:30,  1.62s/it]
Answering:  78%|███████▊  | 4886/6236 [19:14:36<31:48,  1.41s/it]
Answering:  78%|███████▊  | 4887/6236 [19:14:44<1:12:22,  3.22s/it]
Answering:  78%|███████▊  | 4888/6236 [19:14:45<55:49,  2.48s/it]  
Answering:  78%|███████▊  | 4889/6236 [19:14:45<43:02,  1.92s/it]
Answering:  78%|███████▊  | 4890/6236 [19:14:46<34:23,  1.53s/it]
Answering:  78%|███████▊  | 4891/6236 [19:14:47<29:16,  1.31s/it]
Answering:  78%|███████▊  | 4892/6236 [19:14:47<24:08,  1.08s/it]
Answering:  78%|███████▊  | 4893/6236 [19:14:48<21:17,  1.05it/s]
Answering:  78%|███████▊  | 4894/6236 [19:14:49<19:09,  1.17it/s]
Answering:  78%|███████▊  | 4895/6236 [19:14:49<16:15,  1.38it/s]
Answering:  79%|███████▊  | 4896/6236 [19:14:50<15:18,  1.46it/s]
Answering:  79%|███████▊  | 4897/6236 [19:14:52<26:19,  1.18s/it]
Answering:  79%|███████▊  | 4898/6236 [19:14:54<34:28,  1.55s/it]
Answering:  79%|███████▊  | 4899/6236 [19:14:55<29:07,  1.31s/it]
Answering:  79%|███████▊  | 4900/6236 [19:14:56<26:35,  1.19s/it]
Answering:  79%|███████▊  | 4901/6236 [19:14:57<26:16,  1.18s/it]
Answering:  79%|███████▊  | 4902/6236 [19:15:30<3:54:32, 10.55s/it]
Answering:  79%|███████▊  | 4903/6236 [19:15:30<2:48:00,  7.56s/it]
Answering:  79%|███████▊  | 4904/6236 [19:15:32<2:11:45,  5.93s/it]
Answering:  79%|███████▊  | 4905/6236 [19:15:33<1:35:46,  4.32s/it]
Answering:  79%|███████▊  | 4906/6236 [19:16:07<4:52:01, 13.17s/it]
Answering:  79%|███████▊  | 4907/6236 [19:16:07<3:27:52,  9.39s/it]
Answering:  79%|███████▊  | 4908/6236 [19:16:11<2:50:58,  7.72s/it]
Answering:  79%|███████▊  | 4909/6236 [19:16:15<2:28:24,  6.71s/it]
Answering:  79%|███████▊  | 4910/6236 [19:16:17<1:52:47,  5.10s/it]
Answering:  79%|███████▉  | 4911/6236 [19:16:17<1:23:18,  3.77s/it]
Answering:  79%|███████▉  | 4912/6236 [19:16:19<1:11:01,  3.22s/it]
Answering:  79%|███████▉  | 4913/6236 [19:16:21<58:44,  2.66s/it]  
Answering:  79%|███████▉  | 4914/6236 [19:16:22<47:05,  2.14s/it]
Answering:  79%|███████▉  | 4915/6236 [19:16:22<37:38,  1.71s/it]
Answering:  79%|███████▉  | 4916/6236 [19:16:23<30:37,  1.39s/it]
Answering:  79%|███████▉  | 4917/6236 [19:16:38<2:03:17,  5.61s/it]
Answering:  79%|███████▉  | 4918/6236 [19:17:24<6:27:57, 17.66s/it]
Answering:  79%|███████▉  | 4919/6236 [19:17:25<4:36:46, 12.61s/it]
Answering:  79%|███████▉  | 4920/6236 [19:17:26<3:18:17,  9.04s/it]
Answering:  79%|███████▉  | 4921/6236 [19:17:26<2:22:06,  6.48s/it]
Answering:  79%|███████▉  | 4922/6236 [19:17:27<1:42:18,  4.67s/it]
Answering:  79%|███████▉  | 4923/6236 [19:17:27<1:16:15,  3.48s/it]
Answering:  79%|███████▉  | 4924/6236 [19:17:28<56:23,  2.58s/it]  
Answering:  79%|███████▉  | 4925/6236 [19:17:28<43:26,  1.99s/it]
Answering:  79%|███████▉  | 4926/6236 [19:17:29<32:40,  1.50s/it]
Answering:  79%|███████▉  | 4927/6236 [19:17:29<26:08,  1.20s/it]
Answering:  79%|███████▉  | 4928/6236 [19:17:30<22:33,  1.03s/it]
Answering:  79%|███████▉  | 4929/6236 [19:17:30<18:17,  1.19it/s]
Answering:  79%|███████▉  | 4930/6236 [19:17:31<16:11,  1.34it/s]
Answering:  79%|███████▉  | 4931/6236 [19:17:31<13:04,  1.66it/s]
Answering:  79%|███████▉  | 4932/6236 [19:17:33<21:33,  1.01it/s]
Answering:  79%|███████▉  | 4933/6236 [19:17:37<37:56,  1.75s/it]
Answering:  79%|███████▉  | 4934/6236 [19:17:37<29:33,  1.36s/it]
Answering:  79%|███████▉  | 4935/6236 [19:17:37<23:26,  1.08s/it]
Answering:  79%|███████▉  | 4936/6236 [19:17:38<21:38,  1.00it/s]
Answering:  79%|███████▉  | 4937/6236 [19:17:39<19:16,  1.12it/s]
Answering:  79%|███████▉  | 4938/6236 [19:17:41<24:06,  1.11s/it]
Answering:  79%|███████▉  | 4939/6236 [19:17:41<20:37,  1.05it/s]
Answering:  79%|███████▉  | 4940/6236 [19:17:42<17:34,  1.23it/s]
Answering:  79%|███████▉  | 4941/6236 [19:17:42<17:00,  1.27it/s]
Answering:  79%|███████▉  | 4942/6236 [19:17:43<16:31,  1.31it/s]
Answering:  79%|███████▉  | 4943/6236 [19:17:44<16:45,  1.29it/s]
Answering:  79%|███████▉  | 4944/6236 [19:17:46<28:24,  1.32s/it]
Answering:  79%|███████▉  | 4945/6236 [19:17:47<24:42,  1.15s/it]
Answering:  79%|███████▉  | 4946/6236 [19:17:49<31:19,  1.46s/it]
Answering:  79%|███████▉  | 4947/6236 [19:17:50<26:09,  1.22s/it]
Answering:  79%|███████▉  | 4948/6236 [19:17:51<25:24,  1.18s/it]
Answering:  79%|███████▉  | 4949/6236 [19:17:52<21:29,  1.00s/it]
Answering:  79%|███████▉  | 4950/6236 [19:17:55<33:56,  1.58s/it]
Answering:  79%|███████▉  | 4951/6236 [19:17:55<26:29,  1.24s/it]
Answering:  79%|███████▉  | 4952/6236 [19:17:57<31:31,  1.47s/it]
Answering:  79%|███████▉  | 4953/6236 [19:17:58<25:42,  1.20s/it]
Answering:  79%|███████▉  | 4954/6236 [19:17:58<20:28,  1.04it/s]
Answering:  79%|███████▉  | 4955/6236 [19:18:04<52:16,  2.45s/it]
Answering:  79%|███████▉  | 4956/6236 [19:18:13<1:34:22,  4.42s/it]
Answering:  79%|███████▉  | 4957/6236 [19:18:14<1:12:09,  3.38s/it]
Answering:  80%|███████▉  | 4958/6236 [19:18:15<56:53,  2.67s/it]  
Answering:  80%|███████▉  | 4959/6236 [19:18:15<42:53,  2.02s/it]
Answering:  80%|███████▉  | 4960/6236 [19:18:17<41:39,  1.96s/it]
Answering:  80%|███████▉  | 4961/6236 [19:18:20<44:59,  2.12s/it]
Answering:  80%|███████▉  | 4962/6236 [19:18:20<33:26,  1.58s/it]
Answering:  80%|███████▉  | 4963/6236 [19:18:22<38:06,  1.80s/it]
Answering:  80%|███████▉  | 4964/6236 [19:18:23<29:18,  1.38s/it]
Answering:  80%|███████▉  | 4965/6236 [19:18:29<56:42,  2.68s/it]
Answering:  80%|███████▉  | 4966/6236 [19:18:29<43:43,  2.07s/it]
Answering:  80%|███████▉  | 4967/6236 [19:18:30<34:10,  1.62s/it]
Answering:  80%|███████▉  | 4968/6236 [19:18:30<26:32,  1.26s/it]
Answering:  80%|███████▉  | 4969/6236 [19:18:31<23:21,  1.11s/it]
Answering:  80%|███████▉  | 4970/6236 [19:18:31<20:05,  1.05it/s]
Answering:  80%|███████▉  | 4971/6236 [19:18:35<38:17,  1.82s/it]
Answering:  80%|███████▉  | 4972/6236 [19:18:36<31:47,  1.51s/it]
Answering:  80%|███████▉  | 4973/6236 [19:18:37<25:44,  1.22s/it]
Answering:  80%|███████▉  | 4974/6236 [19:18:38<25:18,  1.20s/it]
Answering:  80%|███████▉  | 4975/6236 [19:18:38<20:29,  1.03it/s]
Answering:  80%|███████▉  | 4976/6236 [19:18:39<18:28,  1.14it/s]
Answering:  80%|███████▉  | 4977/6236 [19:18:40<18:22,  1.14it/s]
Answering:  80%|███████▉  | 4978/6236 [19:18:40<17:16,  1.21it/s]
Answering:  80%|███████▉  | 4979/6236 [19:18:41<15:48,  1.33it/s]
Answering:  80%|███████▉  | 4980/6236 [19:18:43<21:28,  1.03s/it]
Answering:  80%|███████▉  | 4981/6236 [19:18:57<1:47:08,  5.12s/it]
Answering:  80%|███████▉  | 4982/6236 [19:18:58<1:18:05,  3.74s/it]
Answering:  80%|███████▉  | 4983/6236 [19:18:59<58:13,  2.79s/it]  
Answering:  80%|███████▉  | 4984/6236 [19:19:00<51:18,  2.46s/it]
Answering:  80%|███████▉  | 4985/6236 [19:19:02<46:50,  2.25s/it]
Answering:  80%|███████▉  | 4986/6236 [19:19:03<37:44,  1.81s/it]
Answering:  80%|███████▉  | 4987/6236 [19:19:05<43:07,  2.07s/it]
Answering:  80%|███████▉  | 4988/6236 [19:19:08<48:22,  2.33s/it]
Answering:  80%|████████  | 4989/6236 [19:19:13<1:02:01,  2.98s/it]
Answering:  80%|████████  | 4990/6236 [19:19:14<47:44,  2.30s/it]  
Answering:  80%|████████  | 4991/6236 [19:19:19<1:06:10,  3.19s/it]
Answering:  80%|████████  | 4992/6236 [19:19:31<1:59:47,  5.78s/it]
Answering:  80%|████████  | 4993/6236 [19:19:33<1:40:27,  4.85s/it]
Answering:  80%|████████  | 4994/6236 [19:19:39<1:42:57,  4.97s/it]
Answering:  80%|████████  | 4995/6236 [19:19:39<1:15:12,  3.64s/it]
Answering:  80%|████████  | 4996/6236 [19:20:17<4:50:01, 14.03s/it]
Answering:  80%|████████  | 4997/6236 [19:20:18<3:26:39, 10.01s/it]
Answering:  80%|████████  | 4998/6236 [19:20:21<2:44:49,  7.99s/it]
Answering:  80%|████████  | 4999/6236 [19:20:22<1:59:34,  5.80s/it]
Answering:  80%|████████  | 5000/6236 [19:20:23<1:26:54,  4.22s/it]
Answering:  80%|████████  | 5001/6236 [19:20:30<1:46:56,  5.20s/it]
Answering:  80%|████████  | 5002/6236 [19:21:03<4:37:44, 13.50s/it]
Answering:  80%|████████  | 5003/6236 [19:21:05<3:26:29, 10.05s/it]
Answering:  80%|████████  | 5004/6236 [19:21:06<2:31:13,  7.36s/it]
Answering:  80%|████████  | 5005/6236 [19:21:11<2:19:41,  6.81s/it]
Answering:  80%|████████  | 5006/6236 [19:21:12<1:41:45,  4.96s/it]
Answering:  80%|████████  | 5007/6236 [19:21:48<4:54:18, 14.37s/it]
Answering:  80%|████████  | 5008/6236 [19:21:49<3:30:44, 10.30s/it]
Answering:  80%|████████  | 5009/6236 [19:21:53<2:49:00,  8.26s/it]
Answering:  80%|████████  | 5010/6236 [19:21:53<2:01:48,  5.96s/it]
Answering:  80%|████████  | 5011/6236 [19:22:05<2:39:27,  7.81s/it]
Answering:  80%|████████  | 5012/6236 [19:22:06<1:54:56,  5.63s/it]
Answering:  80%|████████  | 5013/6236 [19:22:16<2:23:36,  7.05s/it]
Answering:  80%|████████  | 5014/6236 [19:22:49<5:02:32, 14.85s/it]
Answering:  80%|████████  | 5015/6236 [19:22:58<4:25:29, 13.05s/it]
Answering:  80%|████████  | 5016/6236 [19:22:59<3:09:10,  9.30s/it]
Answering:  80%|████████  | 5017/6236 [19:23:03<2:37:50,  7.77s/it]
Answering:  80%|████████  | 5018/6236 [19:23:04<1:54:00,  5.62s/it]
Answering:  80%|████████  | 5019/6236 [19:23:04<1:23:24,  4.11s/it]
Answering:  81%|████████  | 5020/6236 [19:23:05<1:02:44,  3.10s/it]
Answering:  81%|████████  | 5021/6236 [19:23:53<5:35:38, 16.57s/it]
Answering:  81%|████████  | 5022/6236 [19:23:54<3:58:37, 11.79s/it]
Answering:  81%|████████  | 5023/6236 [19:24:14<4:47:49, 14.24s/it]
Answering:  81%|████████  | 5024/6236 [19:24:16<3:39:04, 10.85s/it]
Answering:  81%|████████  | 5025/6236 [19:24:20<2:51:50,  8.51s/it]
Answering:  81%|████████  | 5026/6236 [19:24:20<2:05:25,  6.22s/it]
Answering:  81%|████████  | 5027/6236 [19:24:21<1:31:13,  4.53s/it]
Answering:  81%|████████  | 5028/6236 [19:24:24<1:24:33,  4.20s/it]
Answering:  81%|████████  | 5029/6236 [19:24:25<1:03:40,  3.16s/it]
Answering:  81%|████████  | 5030/6236 [19:24:26<49:22,  2.46s/it]  
Answering:  81%|████████  | 5031/6236 [19:24:27<39:18,  1.96s/it]
Answering:  81%|████████  | 5032/6236 [19:24:28<33:43,  1.68s/it]
Answering:  81%|████████  | 5033/6236 [19:24:28<27:33,  1.37s/it]
Answering:  81%|████████  | 5034/6236 [19:24:29<23:07,  1.15s/it]
Answering:  81%|████████  | 5035/6236 [19:24:30<19:03,  1.05it/s]
Answering:  81%|████████  | 5036/6236 [19:24:32<24:55,  1.25s/it]
Answering:  81%|████████  | 5037/6236 [19:24:33<23:40,  1.18s/it]
Answering:  81%|████████  | 5038/6236 [19:24:34<27:44,  1.39s/it]
Answering:  81%|████████  | 5039/6236 [19:24:35<21:43,  1.09s/it]
Answering:  81%|████████  | 5040/6236 [19:24:35<18:46,  1.06it/s]
Answering:  81%|████████  | 5041/6236 [19:24:37<24:18,  1.22s/it]
Answering:  81%|████████  | 5042/6236 [19:24:39<24:20,  1.22s/it]
Answering:  81%|████████  | 5043/6236 [19:24:39<20:56,  1.05s/it]
Answering:  81%|████████  | 5044/6236 [19:24:40<19:25,  1.02it/s]
Answering:  81%|████████  | 5045/6236 [19:24:43<29:17,  1.48s/it]
Answering:  81%|████████  | 5046/6236 [19:24:43<23:06,  1.17s/it]
Answering:  81%|████████  | 5047/6236 [19:24:50<54:29,  2.75s/it]
Answering:  81%|████████  | 5048/6236 [19:24:50<41:19,  2.09s/it]
Answering:  81%|████████  | 5049/6236 [19:24:51<34:03,  1.72s/it]
Answering:  81%|████████  | 5050/6236 [19:24:51<26:45,  1.35s/it]
Answering:  81%|████████  | 5051/6236 [19:24:52<22:36,  1.14s/it]
Answering:  81%|████████  | 5052/6236 [19:24:53<20:02,  1.02s/it]
Answering:  81%|████████  | 5053/6236 [19:24:53<17:25,  1.13it/s]
Answering:  81%|████████  | 5054/6236 [19:24:54<14:25,  1.37it/s]
Answering:  81%|████████  | 5055/6236 [19:24:54<13:08,  1.50it/s]
Answering:  81%|████████  | 5056/6236 [19:24:55<14:14,  1.38it/s]
Answering:  81%|████████  | 5057/6236 [19:24:56<12:57,  1.52it/s]
Answering:  81%|████████  | 5058/6236 [19:24:56<12:16,  1.60it/s]
Answering:  81%|████████  | 5059/6236 [19:24:57<12:06,  1.62it/s]
Answering:  81%|████████  | 5060/6236 [19:25:00<26:39,  1.36s/it]
Answering:  81%|████████  | 5061/6236 [19:25:01<27:12,  1.39s/it]
Answering:  81%|████████  | 5062/6236 [19:25:02<21:52,  1.12s/it]
Answering:  81%|████████  | 5063/6236 [19:25:05<33:25,  1.71s/it]
Answering:  81%|████████  | 5064/6236 [19:25:05<26:50,  1.37s/it]
Answering:  81%|████████  | 5065/6236 [19:25:06<22:10,  1.14s/it]
Answering:  81%|████████  | 5066/6236 [19:25:22<1:51:27,  5.72s/it]
Answering:  81%|████████▏ | 5067/6236 [19:25:27<1:43:55,  5.33s/it]
Answering:  81%|████████▏ | 5068/6236 [19:25:31<1:35:55,  4.93s/it]
Answering:  81%|████████▏ | 5069/6236 [19:25:34<1:24:45,  4.36s/it]
Answering:  81%|████████▏ | 5070/6236 [19:25:35<1:03:24,  3.26s/it]
Answering:  81%|████████▏ | 5071/6236 [19:25:42<1:28:05,  4.54s/it]
Answering:  81%|████████▏ | 5072/6236 [19:25:43<1:06:22,  3.42s/it]
Answering:  81%|████████▏ | 5073/6236 [19:25:44<51:04,  2.63s/it]  
Answering:  81%|████████▏ | 5074/6236 [19:25:45<40:28,  2.09s/it]
Answering:  81%|████████▏ | 5075/6236 [19:25:51<1:05:00,  3.36s/it]
Answering:  81%|████████▏ | 5076/6236 [19:25:54<1:04:51,  3.35s/it]
Answering:  81%|████████▏ | 5077/6236 [19:25:55<48:47,  2.53s/it]  
Answering:  81%|████████▏ | 5078/6236 [19:25:56<39:25,  2.04s/it]
Answering:  81%|████████▏ | 5079/6236 [19:25:56<31:06,  1.61s/it]
Answering:  81%|████████▏ | 5080/6236 [19:25:57<27:10,  1.41s/it]
Answering:  81%|████████▏ | 5081/6236 [19:25:58<24:42,  1.28s/it]
Answering:  81%|████████▏ | 5082/6236 [19:25:59<21:34,  1.12s/it]
Answering:  82%|████████▏ | 5083/6236 [19:26:00<18:40,  1.03it/s]
Answering:  82%|████████▏ | 5084/6236 [19:26:02<24:26,  1.27s/it]
Answering:  82%|████████▏ | 5085/6236 [19:26:02<20:12,  1.05s/it]
Answering:  82%|████████▏ | 5086/6236 [19:26:04<25:33,  1.33s/it]
Answering:  82%|████████▏ | 5087/6236 [19:26:05<21:16,  1.11s/it]
Answering:  82%|████████▏ | 5088/6236 [19:26:07<30:30,  1.59s/it]
Answering:  82%|████████▏ | 5089/6236 [19:26:08<25:02,  1.31s/it]
Answering:  82%|████████▏ | 5090/6236 [19:26:16<1:00:39,  3.18s/it]
Answering:  82%|████████▏ | 5091/6236 [19:26:16<45:18,  2.37s/it]  
Answering:  82%|████████▏ | 5092/6236 [19:26:17<35:03,  1.84s/it]
Answering:  82%|████████▏ | 5093/6236 [19:26:17<27:09,  1.43s/it]
Answering:  82%|████████▏ | 5094/6236 [19:26:20<33:44,  1.77s/it]
Answering:  82%|████████▏ | 5095/6236 [19:26:20<26:02,  1.37s/it]
Answering:  82%|████████▏ | 5096/6236 [19:26:21<22:24,  1.18s/it]
Answering:  82%|████████▏ | 5097/6236 [19:26:22<19:01,  1.00s/it]
Answering:  82%|████████▏ | 5098/6236 [19:26:22<15:44,  1.21it/s]
Answering:  82%|████████▏ | 5099/6236 [19:26:24<22:36,  1.19s/it]
Answering:  82%|████████▏ | 5100/6236 [19:26:25<19:46,  1.04s/it]
Answering:  82%|████████▏ | 5101/6236 [19:26:41<1:49:03,  5.77s/it]
Answering:  82%|████████▏ | 5102/6236 [19:26:42<1:19:58,  4.23s/it]
Answering:  82%|████████▏ | 5103/6236 [19:26:43<1:02:32,  3.31s/it]
Answering:  82%|████████▏ | 5104/6236 [19:26:44<46:29,  2.46s/it]  
Answering:  82%|████████▏ | 5105/6236 [19:26:46<42:37,  2.26s/it]
Answering:  82%|████████▏ | 5106/6236 [19:26:46<33:29,  1.78s/it]
Answering:  82%|████████▏ | 5107/6236 [19:26:50<42:56,  2.28s/it]
Answering:  82%|████████▏ | 5108/6236 [19:26:51<38:14,  2.03s/it]
Answering:  82%|████████▏ | 5109/6236 [19:26:53<37:08,  1.98s/it]
Answering:  82%|████████▏ | 5110/6236 [19:26:57<47:10,  2.51s/it]
